domain,dns_resolves,ip_address,https_works,http_works,status_code,title,final_url,error
wfyouat.hdfcuat.bank.in,True,159.60.128.212,True,False,403,,https://wfyouat.hdfcuat.bank.in/,
whatsapp.indianbankuat.bank.in,False,,False,False,,,,
whatsapp.indusind.bank.in,True,159.60.131.186,True,False,200,,https://whatsapp.indusind.bank.in/,
whatsapp.sbiuat.bank.in,True,103.209.97.150,False,False,0,,,URLError: <urlopen error timed out>
whatsappmobility.sbi.bank.in,True,103.68.221.246,False,False,0,,,URLError: <urlopen error timed out>
whatsappuat.indusind.bank.in,False,,False,False,,,,
whistleblower.axis.bank.in,True,36.255.29.112,True,False,200,Whistleblower Management System,https://whistleblower.axis.bank.in/index.php/portalComplaints/index,
whistleblowersolution.idbi.bank.in,True,103.93.45.21,True,False,200,WBS,https://whistleblowersolution.idbi.bank.in/,
whistlebloweruat.yesuat.bank.in,True,23.49.248.4,False,False,0,,,TimeoutError: The read operation timed out
whm.meghalayaruralbank.bank.in,False,,False,False,,,,
whm.server1.apgb.bank.in,False,,False,False,,,,
whm.server1.karnatakagb.bank.in,False,,False,False,,,,
whm.server1.meghalayaruralbank.bank.in,False,,False,False,,,,
whm.server1.rrbpuduvai.bank.in,False,,False,False,,,,
whm.server1.tamilnadugrama.bank.in,False,,False,False,,,,
whm.server1.tgb.bank.in,False,,False,False,,,,
whm.server1.ukgb.bank.in,False,,False,False,,,,
whm.server5.kgb.bank.in,False,,False,False,,,,
wlc.axis.bank.in,True,65.1.104.13,True,False,200,,https://wlc.axis.bank.in/,
ww1.au.bank.in,True,104.18.6.127,True,False,403,,https://www.au.bank.in/,
ww2.idfcfirst.bank.in,True,23.33.40.78,True,False,403,,https://ww2.idfcfirst.bank.in/,
www.3dsbiacs.sbi.bank.in,False,,False,False,,,,
www.abhinav.bank.in,True,94.249.213.25,True,False,403,,https://www.abhinav.bank.in/,
www.abhyudaya.bank.in,True,180.179.108.177,True,False,200,,https://www.abhyudaya.bank.in/,
www.absbl.bank.in,True,88.222.208.234,True,False,200,Appasaheb Birnale Sahakari Bank LTD Dudhgaon,https://www.absbl.bank.in/,
www.acab.bank.in,False,,False,False,,,,
www.achdashboard.hdfc.bank.in,False,,False,False,,,,
www.acs.bankofindia.bank.in,False,,False,False,,,,
www.acs.jkb.bank.in,False,,False,False,,,,
www.acsauth.bankofindia.bank.in,False,,False,False,,,,
www.acsauth.jkb.bank.in,False,,False,False,,,,
www.acscreq.bankofindia.bank.in,False,,False,False,,,,
www.acscreq.jkb.bank.in,False,,False,False,,,,
www.adilabaddccb.bank.in,False,,False,False,,,,
www.adinath.bank.in,False,,False,False,,,,
www.adya.indianbankuat.bank.in,False,,False,False,,,,
www.aepsapplbuat.hdfcuat.bank.in,False,,False,False,,,,
www.afapps.hdfcuat.bank.in,False,,False,False,,,,
www.agriswayam.sbi.bank.in,False,,False,False,,,,
www.agvb.bank.in,False,,False,False,,,,
www.airtelpayments.bank.in,False,,False,False,,,,
www.ajmerccb.bank.in,False,,False,False,,,,
www.akolawashimdcc.bank.in,True,103.177.84.11,True,False,200,दि अकोला-वाशिम जिल्हा मध्यवर्ती सहकारी बँक लि.,https://www.akolawashimdcc.bank.in/,
www.alerts.sbi.bank.in,False,,False,False,,,,
www.amc.bank.in,True,170.187.248.24,True,False,200,Ahmednagar Merchants Co-op Bank Ltd,https://www.amc.bank.in/,
www.amrutkerala.indianbank.bank.in,False,,False,False,,,,
www.apgb.bank.apgb.bank.in,False,,False,False,,,,
www.api-nb-nextgen-uat.hdfcuat.bank.in,False,,False,False,,,,
www.api-nb-nextgen-uat2.hdfcuat.bank.in,False,,False,False,,,,
www.api.canarabank.bank.in,True,159.60.150.153,False,False,0,,,URLError: <urlopen error timed out>
www.api.sbiauthenticator.sbi.bank.in,False,,False,False,,,,
www.api.sbiauthenticator.sbiuat.bank.in,False,,False,False,,,,
www.api.tachyon.hdfc.bank.in,False,,False,False,,,,
www.api.tachyon.hdfcuat.bank.in,False,,False,False,,,,
www.api.yonolite.sbi.bank.in,False,,False,False,,,,
www.api.yonoliteapp.sbi.bank.in,False,,False,False,,,,
www.apiangular.ybmobile.sbi.bank.in,False,,False,False,,,,
www.apibanking.yb.sbi.bank.in,False,,False,False,,,,
www.apibanking.yb.sbiuat.bank.in,False,,False,False,,,,
www.apigitlab.indusind.bank.in,False,,False,False,,,,
www.apikony.ybmobile.sbi.bank.in,False,,False,False,,,,
www.apisimstp.ybmobile.sbi.bank.in,False,,False,False,,,,
www.apisimyb.ybmobile.sbi.bank.in,False,,False,False,,,,
www.apistp.ybmobile.sbi.bank.in,False,,False,False,,,,
www.apiyl.sbiuat.bank.in,False,,False,False,,,,
www.app.kotak.bank.in,False,,False,False,,,,
www.app.uat-gallop.idfcfirst.bank.in,False,,False,False,,,,
www.appaccess.hdfc.bank.in,False,,False,False,,,,
www.apperupee.sbi.bank.in,False,,False,False,,,,
www.apply.fastag.hdfc.bank.in,False,,False,False,,,,
www.apply.kotak.bank.in,False,,False,False,,,,
www.applynow.hdfc.bank.in,False,,False,False,,,,
www.applyonlinedev.hdfcuat.bank.in,False,,False,False,,,,
www.applyonlinedev01.hdfcuat.bank.in,False,,False,False,,,,
www.applyonlinedev02.hdfcuat.bank.in,False,,False,False,,,,
www.applyonlinedev03.hdfcuat.bank.in,False,,False,False,,,,
www.applyonlinenew.hdfcuat.bank.in,False,,False,False,,,,
www.applyonlineqa.hdfcuat.bank.in,False,,False,False,,,,
www.applyonlineqa01.hdfcuat.bank.in,False,,False,False,,,,
www.applyonlineqa02.hdfcuat.bank.in,False,,False,False,,,,
www.applyonlineqa03.hdfcuat.bank.in,False,,False,False,,,,
www.applyonlinestage.hdfcuat.bank.in,False,,False,False,,,,
www.applyonlineuat01.hdfcuat.bank.in,False,,False,False,,,,
www.applyonlineuat02.hdfcuat.bank.in,False,,False,False,,,,
www.apprtmt.bankofindia.bank.in,False,,False,False,,,,
www.apps.hdfc.bank.in,False,,False,False,,,,
www.appstackweb.bankofbaroda.bank.in,False,,False,False,,,,
www.aprb.bank.in,True,190.92.175.185,True,False,200,Arunachal Pradesh Rural Bank,https://www.aprb.bank.in/,
www.aprs.bank.in,True,103.118.17.23,True,False,200,"APRS Bank - Abasaheb Patil Rendal Sahkari Bank Ltd, Rendal",https://www.aprs.bank.in/,
www.arvindsahakari.bank.in,False,,False,False,,,,
www.asbmahad.bank.in,False,,False,False,,,,
www.assetexpo.indianbank.bank.in,False,,False,False,,,,
www.assets.icici.bank.in,True,104.70.121.88,True,False,404,,https://www.assets.icici.bank.in/,
www.atmmon.sbi.bank.in,False,,False,False,,,,
www.atmmon.sbiuat.bank.in,False,,False,False,,,,
www.atmmonitoring.jkb.bank.in,False,,False,False,,,,
www.atmmonitoringapp.jkb.bank.in,False,,False,False,,,,
www.atmoms.sbi.bank.in,False,,False,False,,,,
www.attendance.jkb.bank.in,False,,False,False,,,,
www.au.bank.in,True,104.18.7.127,True,False,403,,https://www.au.bank.in/,
www.aucbakola.bank.in,True,103.159.239.24,True,False,200,"The Akola Urban Co-Operative Bank Ltd., Akola – Official Website",https://www.akolaurban.bank.in/,
www.auto.icici.bank.in,False,,False,False,,,,
www.axis.bank.in,False,,False,False,,,,
www.balageriaccb.bank.in,True,65.109.63.170,True,False,200,Balageria Central Co-Operative Bank LTD. &#8211; Balageria Central Co-Operative Bank LTD.,https://www.balageriaccb.bank.in/,
www.bandhan.bank.in,True,45.114.78.6,True,False,200,Bandhan Bank | Home Page,https://www.bandhan.bank.in/,
www.bank.in,False,,False,False,,,,
www.bankappsweb.bankofbaroda.bank.in,False,,False,False,,,,
www.bankofbaroda.bank.in,True,103.248.62.44,False,False,0,,,URLError: <urlopen error _ssl.c:983: The handshake operation timed out>
www.bankofindia.bank.in,True,162.159.142.14,True,False,403,,https://www.bankofindia.bank.in/,
www.bankofmaharashtra.bank.in,True,103.91.48.171,True,False,200,"Bank of Maharashtra: Loans, Deposits, MSME, Govt. schemes",https://bankofmaharashtra.bank.in/,
www.banksmart.bnpparibas.bank.in,True,23.212.249.215,False,False,0,,,URLError: <urlopen error [SSL: TLSV1_ALERT_INTERNAL_ERROR] tlsv1 alert internal error (_ssl.c:1000)>
www.banksmart.bnpparibasuat.bank.in,False,,False,False,,,,
www.barclays.bank.in,True,23.33.42.81,True,False,200,Home,https://www.barclays.bank.in/,
www.barodainsta.bankofbaroda.bank.in,False,,False,False,,,,
www.bc01.ujjivansfb.bank.in,False,,False,False,,,,
www.bcmapiuat.indusind.bank.in,False,,False,False,,,,
www.bellarydcc.bank.in,False,,False,False,,,,
www.beta.equitasuat.bank.in,False,,False,False,,,,
www.bgb.bank.in,True,103.146.176.105,True,False,200,Bihar Gramin Bank - BGB,https://www.bgb.bank.in/,
www.bharatbank.bank.in,True,66.22.97.80,True,False,200,Bharat Co-operative Bank (Mumbai) Ltd.,https://www.bharatbank.bank.in/,
www.bharuchmahila.bank.in,False,,False,False,,,,
www.bhilwaraccb.bank.in,False,,False,False,,,,
www.bmcb.bank.in,False,,False,False,,,,
www.bnextuat.hdfcuat.bank.in,False,,False,False,,,,
www.bnpparibas.bank.in,True,23.203.191.26,True,False,200,BNP Paribas in India - BNP Paribas India,https://www.bnpparibas.bank.in/en/,
www.bnsb.bank.in,False,,False,False,,,,
www.bnsbbala.bank.in,False,,False,False,,,,
www.boardpac.hdfc.bank.in,False,,False,False,,,,
www.boardpacuat.hdfcuat.bank.in,False,,False,False,,,,
www.bobappsweb.bankofbaroda.bank.in,False,,False,False,,,,
www.bobcimsuat.bankofbaroda.bank.in,False,,False,False,,,,
www.bobcrm.bankofbaroda.bank.in,False,,False,False,,,,
www.bobh2h.bankofbaroda.bank.in,False,,False,False,,,,
www.bobscf.bankofbaroda.bank.in,False,,False,False,,,,
www.bobworld.bankofbaroda.bank.in,False,,False,False,,,,
www.boiiccw.bankofindia.bank.in,False,,False,False,,,,
www.boimft-uat.bankofindia.bank.in,False,,False,False,,,,
www.boimpprod.bankofindia.bank.in,False,,False,False,,,,
www.boitradeasy.bankofindia.bank.in,False,,False,False,,,,
www.boiweb.bankofindia.bank.in,True,172.66.2.10,True,False,403,,https://www.boiweb.bankofindia.bank.in/,
www.bu.sbiunipay.sbi.bank.in,False,,False,False,,,,
www.builderportal.hdfc.bank.in,False,,False,False,,,,
www.burdwanccb.bank.in,True,69.57.172.149,True,False,200,Home - BCCB,https://www.burdwanccb.bank.in/,
www.business.sbiunipay.sbiuat.bank.in,False,,False,False,,,,
www.business.uatsbiunipay.sbiuat.bank.in,False,,False,False,,,,
www.bwb.bankofbaroda.bank.in,False,,False,False,,,,
www.bwisolation.idbi.bank.in,False,,False,False,,,,
www.ca.hdfc.bank.in,False,,False,False,,,,
www.canarabank.bank.in,True,3.171.85.64,True,False,200,Canara Bank - Personal &amp; Corporate Banking Services,https://www.canarabank.bank.in/,
www.capital.bank.in,True,13.201.5.237,True,False,200,Capital Small Finance Bank - India's Trusted Small Finance Bank,https://www.capital.bank.in/,
www.capitalsfbuat.bank.in,True,13.127.197.167,False,False,0,,,URLError: <urlopen error timed out>
www.capture.vkyc.hdfcuat.bank.in,False,,False,False,,,,
www.cbdc.bankofindia.bank.in,False,,False,False,,,,
www.cbdc.hdfc.bank.in,False,,False,False,,,,
www.cbdcprod.bankofindia.bank.in,False,,False,False,,,,
www.cbdctest.hdfcuat.bank.in,False,,False,False,,,,
www.cbdcuat.bankofindia.bank.in,False,,False,False,,,,
www.cbdcuat.sbiuat.bank.in,False,,False,False,,,,
www.cbdcuat2.sbiuat.bank.in,False,,False,False,,,,
www.cbdcuat3.sbiuat.bank.in,False,,False,False,,,,
www.cbdcuat4.sbiuat.bank.in,False,,False,False,,,,
www.cbxcorpuat.hdfcuat.bank.in,False,,False,False,,,,
www.cbxdmuat.hdfcuat.bank.in,False,,False,False,,,,
www.cbxuat.hdfcuat.bank.in,False,,False,False,,,,
www.ccb.bank.in,True,139.167.64.3,True,False,200,CONTAI CO-OPERATIVE BANK LIMITED &#8211; CONTAI CO-OPERATIVE BANK LIMITED,https://www.ccb.bank.in/,
www.ccbjhalawar.bank.in,True,23.88.64.33,True,False,200,"Jhalawar Kendriya Sahkari Bank Ltd. , Jhalawar",https://www.ccbjhalawar.bank.in/,
www.ccdigitaljourney-uat.hdfcuat.bank.in,False,,False,False,,,,
www.ccdigitaljourney.hdfc.bank.in,False,,False,False,,,,
www.ccpm.sbi.bank.in,False,,False,False,,,,
www.cdkcmt.sbi.bank.in,False,,False,False,,,,
www.cdn.onlineyono.sbi.bank.in,False,,False,False,,,,
www.cdncontentpreprodyono2.sbiuat.bank.in,False,,False,False,,,,
www.cdnyono2webpreprod.sbiuat.bank.in,False,,False,False,,,,
www.centralbank.bank.in,True,49.50.92.33,True,False,200,Welcome to Central Bank of India | Central Bank of India,https://www.centralbank.bank.in/en,
www.centwebmail.centralbank.bank.in,False,,False,False,,,,
www.cfdapps.indusind.bank.in,False,,False,False,,,,
www.cfdbureaudocauth.indusind.bank.in,False,,False,False,,,,
www.cfdconvoxivr.indusind.bank.in,False,,False,False,,,,
www.cfdconvoxobd.indusind.bank.in,False,,False,False,,,,
www.cfddigitalfinance.indusind.bank.in,False,,False,False,,,,
www.cfdinterface.indusind.bank.in,False,,False,False,,,,
www.cfdlos.indusind.bank.in,False,,False,False,,,,
www.cfdmarketplace.indusind.bank.in,False,,False,False,,,,
www.cfdmis.indusind.bank.in,False,,False,False,,,,
www.cfdschedules.indusind.bank.in,False,,False,False,,,,
www.cfdservbot.indusind.bank.in,False,,False,False,,,,
www.cfdservbotapi.indusind.bank.in,False,,False,False,,,,
www.cfdservice.indusind.bank.in,False,,False,False,,,,
www.cfdstatementanalyzer.indusind.bank.in,False,,False,False,,,,
www.cfdtpp.indusind.bank.in,False,,False,False,,,,
www.cfs.sbi.bank.in,False,,False,False,,,,
www.chatbotbanking.ujjivansfb.bank.in,False,,False,False,,,,
www.chennaiccb.bank.in,True,185.62.36.205,True,False,200,CHENNAI CENTRAL CO-OPERATIVE BANK(LTD) - TRUSTED FOR SAFETY AND GROWTH - Chennai,https://www.chennaiccb.bank.in/,
www.cib.ujjivansfb.bank.in,False,,False,False,,,,
www.cinbsfg.sbi.bank.in,False,,False,False,,,,
www.cityunionbank.bank.in,True,59.160.50.87,True,False,200,"City Union Bank – Trusted Banking Solutions | Accounts, Loans &amp; Digital Services",https://www.cityunionbank.bank.in/,
www.cityunionbank.cubuat.bank.in,True,115.112.68.199,False,False,0,,,URLError: <urlopen error timed out>
www.cmbk.idbi.bank.in,False,,False,False,,,,
www.cmbkadmin.idbi.bank.in,False,,False,False,,,,
www.cmp.sbi.bank.in,False,,False,False,,,,
www.cmp.sbiuat.bank.in,False,,False,False,,,,
www.cmp.yonobusiness.sbi.bank.in,False,,False,False,,,,
www.cmppreprod.sbiuat.bank.in,False,,False,False,,,,
www.cms.onlineyono.sbi.bank.in,False,,False,False,,,,
www.cmspreprod1yono2.sbiuat.bank.in,False,,False,False,,,,
www.cmspt.indianbankuat.bank.in,False,,False,False,,,,
www.cmsptyono2.sbiuat.bank.in,False,,False,False,,,,
www.cmssit.indianbankuat.bank.in,False,,False,False,,,,
www.cmssit1yono2.sbiuat.bank.in,False,,False,False,,,,
www.cmssit2yono2.sbiuat.bank.in,False,,False,False,,,,
www.cmsuat.indianbankuat.bank.in,False,,False,False,,,,
www.cmsuat1yono2.sbiuat.bank.in,False,,False,False,,,,
www.cmsuat3yono2.sbiuat.bank.in,False,,False,False,,,,
www.cns.bank.in,True,66.70.255.76,True,False,200,"The Chembur Nagarik Sahakari Bank, Maharastra, India",https://www.cns.bank.in/,
www.coastal.bank.in,False,,False,False,,,,
www.cobmahesana.bank.in,False,,False,False,,,,
www.collectnowbd.hdfc.bank.in,False,,False,False,,,,
www.collectnowbd.hdfcuat.bank.in,False,,False,False,,,,
www.collectnowrp.hdfc.bank.in,False,,False,False,,,,
www.collectnowrp.hdfcuat.bank.in,False,,False,False,,,,
www.communications.sbi.bank.in,False,,False,False,,,,
www.connectme.indusind.bank.in,False,,False,False,,,,
www.connectperfect.indianbankuat.bank.in,False,,False,False,,,,
www.content.mail.indusind.bank.in,False,,False,False,,,,
www.corp.bank.in,False,,False,False,,,,
www.corp.sbi.bank.in,False,,False,False,,,,
www.corp.sbiuat.bank.in,False,,False,False,,,,
www.corpmbs.pnb.bank.in,False,,False,False,,,,
www.corpmbs.pnbuat.bank.in,False,,False,False,,,,
www.corporateservices.hdfc.bank.in,False,,False,False,,,,
www.corporateservices.hdfcuat.bank.in,False,,False,False,,,,
www.corpprepaid.sbi.bank.in,False,,False,False,,,,
www.corpssl.hdfc.bank.in,False,,False,False,,,,
www.cosmos.bank.in,False,,False,False,,,,
www.cpuatnetweb01.hdfcuat.bank.in,False,,False,False,,,,
www.crbef.hdfcuat.bank.in,False,,False,False,,,,
www.crcf.sbi.bank.in,False,,False,False,,,,
www.credpronet.indusind.bank.in,False,,False,False,,,,
www.crh.sbi.bank.in,False,,False,False,,,,
www.crm.tgb.bank.in,False,,False,False,,,,
www.crqsbiacs.sbi.bank.in,False,,False,False,,,,
www.cs.payzapp.hdfc.bank.in,False,,False,False,,,,
www.cs.payzapp.hdfcuat.bank.in,False,,False,False,,,,
www.csb.bank.in,True,66.22.97.83,True,False,200,"Experience Heritage, Trust & Innovation in Banking | CSB Bank",https://www.csb.bank.in/,
www.cspvisit.sbi.bank.in,False,,False,False,,,,
www.ctbcbank.bank.in,True,175.184.243.198,True,False,202,,https://www.ctbcbank.bank.in/,
www.ctcp.sbi.bank.in,False,,False,False,,,,
www.cubdev.cubuat.bank.in,False,,False,False,,,,
www.cubuat.bank.in,False,,False,False,,,,
www.cugapi.yonolite.sbi.bank.in,False,,False,False,,,,
www.custcare.jkb.bank.in,False,,False,False,,,,
www.customer.sbiunipay.sbi.bank.in,False,,False,False,,,,
www.customer.sbiunipay.sbiuat.bank.in,False,,False,False,,,,
www.customer.uatsbiunipay.sbiuat.bank.in,False,,False,False,,,,
www.dapuat1.hdfcuat.bank.in,False,,False,False,,,,
www.darussalam.bank.in,True,207.174.212.180,True,False,200,Darussalam Bank | Leading Co-operative Urban Bank in Hyderabad,https://www.darussalam.bank.in/,
www.dashboard.smartgateway.hdfcuat.bank.in,False,,False,False,,,,
www.datpy.indianbank.bank.in,False,,False,False,,,,
www.datpy.indianbankuat.bank.in,False,,False,False,,,,
www.dbs.bank.in,True,104.18.39.43,True,False,200,DBS Bank | India,https://www.dbs.bank.in/in/index/default.page,
www.dbt.sbi.bank.in,False,,False,False,,,,
www.dcb.bank.in,False,,False,False,,,,
www.dcbremit.bank.in,False,,False,False,,,,
www.dccbchhatarpur.bank.in,False,,False,False,,,,
www.dccbgopalganj.bank.in,False,,False,False,,,,
www.dccbjagdalpur.bank.in,True,217.21.83.253,True,False,200,"Jila Sahakari Kendriya Bank Maryadit, Jagdalpur",https://www.dccbjagdalpur.bank.in/,
www.dcms.sbi.bank.in,False,,False,False,,,,
www.dcms.sbiuat.bank.in,False,,False,False,,,,
www.dcprimaryexpe.bankofindia.bank.in,False,,False,False,,,,
www.dcsecondaryexpe.bankofindia.bank.in,False,,False,False,,,,
www.ddccb.bank.in,False,,False,False,,,,
www.deliveryalerts.sbi.bank.in,False,,False,False,,,,
www.deliverycommunications.sbi.bank.in,False,,False,False,,,,
www.democorptag.hdfcuat.bank.in,False,,False,False,,,,
www.demofastag.hdfcuat.bank.in,False,,False,False,,,,
www.deogiri.bank.in,True,97.74.94.233,True,False,200,Deogiri Bank | Leading Bank In chhatrapati sambhajinagar|Chh. Sambhajinagar,https://www.deogiri.bank.in/,
www.deutsche.bank.in,True,99.84.234.86,True,False,200,"Banking, Loans &amp; Investments for Individuals &amp; Businesses &ndash; Deutsche Bank India",https://www.deutsche.bank.in/,
www.dev.apiyl.sbiuat.bank.in,False,,False,False,,,,
www.dev.mfyl.sbiuat.bank.in,False,,False,False,,,,
www.dev1.aib.hdfcuat.bank.in,False,,False,False,,,,
www.devicereg.bankofindia.bank.in,False,,False,False,,,,
www.devicereguat.bankofindia.bank.in,False,,False,False,,,,
www.dhan.bank.in,True,159.60.134.37,True,False,200,Welcome To Dhanlaxmi Bank | Dhanlaxmi Bank,https://www.dhan.bank.in/,
www.di2uat.bankofbaroda.bank.in,False,,False,False,,,,
www.diginext.bankofbaroda.bank.in,False,,False,False,,,,
www.diginri.pnb.bank.in,False,,False,False,,,,
www.digiservicessit.equitasuat.bank.in,False,,False,False,,,,
www.digiservicesuat.equitasuat.bank.in,False,,False,False,,,,
www.digital.jkb.bank.in,False,,False,False,,,,
www.digitalcauat.equitasuat.bank.in,False,,False,False,,,,
www.digitalcuring.hdfc.bank.in,False,,False,False,,,,
www.digitallending.sbi.bank.in,False,,False,False,,,,
www.digitallending.sbiuat.bank.in,False,,False,False,,,,
www.digitalmeetings.jkb.bank.in,False,,False,False,,,,
www.digitalvisitingcarduat1.hdfcuat.bank.in,False,,False,False,,,,
www.digitalvisitingcarduat3.hdfcuat.bank.in,False,,False,False,,,,
www.diksha.ujjivansfb.bank.in,False,,False,False,,,,
www.dil.bankofbaroda.bank.in,False,,False,False,,,,
www.dil2.bankofbaroda.bank.in,False,,False,False,,,,
www.dil2ppd.bankofbaroda.bank.in,False,,False,False,,,,
www.dil3uat.bankofbaroda.bank.in,False,,False,False,,,,
www.dil4.bankofbaroda.bank.in,False,,False,False,,,,
www.dmkjaoli.bank.in,False,,False,False,,,,
www.dms.hdfc.bank.in,False,,False,False,,,,
www.drbob.bankofbaroda.bank.in,False,,False,False,,,,
www.drm.pnb.bank.in,False,,False,False,,,,
www.drprimaryexpe.bankofindia.bank.in,False,,False,False,,,,
www.drsecondaryexpe.bankofindia.bank.in,False,,False,False,,,,
www.dvmerchant.sbi.bank.in,False,,False,False,,,,
www.e-ots.bankofindia.bank.in,False,,False,False,,,,
www.eagreement.indusind.bank.in,False,,False,False,,,,
www.eapp.jkb.bank.in,False,,False,False,,,,
www.ebanking.idbi.bank.in,False,,False,False,,,,
www.ecbf.hdfc.bank.in,False,,False,False,,,,
www.ecbfmob.hdfcuat.bank.in,False,,False,False,,,,
www.ecorp.bankofindia.bank.in,False,,False,False,,,,
www.ecpvuat.hdfcuat.bank.in,False,,False,False,,,,
www.efiling.kadi.bank.in,False,,False,False,,,,
www.eforex.sbi.bank.in,False,,False,False,,,,
www.egyanshala.sbi.bank.in,False,,False,False,,,,
www.eissiwebuat.sbi.bank.in,False,,False,False,,,,
www.ekyc.hdfc.bank.in,False,,False,False,,,,
www.elearninguat.southindianbank.bank.in,False,,False,False,,,,
www.emandate.bankofindia.bank.in,False,,False,False,,,,
www.emandatedestuat.bankofindia.bank.in,False,,False,False,,,,
www.emandates.apgb.bank.in,False,,False,False,,,,
www.emandateuat.bankofindia.bank.in,False,,False,False,,,,
www.emandateut.hdfcuat.bank.in,False,,False,False,,,,
www.emeeting.sbi.bank.in,False,,False,False,,,,
www.emeeting.sbiuat.bank.in,False,,False,False,,,,
www.emiratesnbd.bank.in,False,,False,False,,,,
www.emudra.sbi.bank.in,False,,False,False,,,,
www.enach.ujjivansfb.bank.in,False,,False,False,,,,
www.enetuat27.corporate.hdfcuat.bank.in,False,,False,False,,,,
www.epay.sbi.bank.in,False,,False,False,,,,
www.epay.sbiuat.bank.in,False,,False,False,,,,
www.epfms.jkb.bank.in,False,,False,False,,,,
www.epi-uat-nextgen.hdfcuat.bank.in,False,,False,False,,,,
www.eproposal.sbi.bank.in,False,,False,False,,,,
www.eproposal.sbiuat.bank.in,False,,False,False,,,,
www.eprotectortsg.hdfcuat.bank.in,False,,False,False,,,,
www.eqftt.equitasuat.bank.in,False,,False,False,,,,
www.eqibt.equitasuat.bank.in,False,,False,False,,,,
www.esaf.bank.in,False,,False,False,,,,
www.esbtr.sbi.bank.in,False,,False,False,,,,
www.esignut.hdfcuat.bank.in,False,,False,False,,,,
www.estmt.bankofbaroda.bank.in,False,,False,False,,,,
www.estmtuat.hdfcuat.bank.in,False,,False,False,,,,
www.etrade.sbi.bank.in,False,,False,False,,,,
www.evkyc-preprod.equitasuat.bank.in,False,,False,False,,,,
www.evkyc-uat.equitasuat.bank.in,False,,False,False,,,,
www.exstaff.southindianbank.bank.in,False,,False,False,,,,
www.extfg.hdfc.bank.in,False,,False,False,,,,
www.extfg.hdfcuat.bank.in,False,,False,False,,,,
www.faconnectuat.kotak.bank.in,False,,False,False,,,,
www.fastag-app.sbi.bank.in,False,,False,False,,,,
www.fastag-app.sbiuat.bank.in,False,,False,False,,,,
www.fastag.hdfc.bank.in,False,,False,False,,,,
www.fastag.hdfcuat.bank.in,False,,False,False,,,,
www.fastag.sbi.bank.in,False,,False,False,,,,
www.fastag.sbiuat.bank.in,False,,False,False,,,,
www.fastagihs.sbiuat.bank.in,False,,False,False,,,,
www.fastagihsapp.sbiuat.bank.in,False,,False,False,,,,
www.federal.bank.in,True,34.117.254.51,True,False,200,"Personal Banking Services | NRI, Business, & Online Banking | Federal Bank",https://www.federal.bank.in/,
www.fednet.federal.bank.in,False,,False,False,,,,
www.fi.bankofindia.bank.in,False,,False,False,,,,
www.fi.sbi.bank.in,False,,False,False,,,,
www.fidashboard.bankofindia.bank.in,False,,False,False,,,,
www.finagg.hdfc.bank.in,False,,False,False,,,,
www.finagg.hdfcuat.bank.in,False,,False,False,,,,
www.finaggpreprod.hdfcuat.bank.in,False,,False,False,,,,
www.fino.bank.in,True,104.16.36.6,True,False,200,Individual,https://www.fino.bank.in/,
www.finpower.ujjivansfb.bank.in,False,,False,False,,,,
www.finvoice.ujjivansfb.bank.in,False,,False,False,,,,
www.fipprod.bankofindia.bank.in,False,,False,False,,,,
www.fipuat.bankofindia.bank.in,False,,False,False,,,,
www.fiuprod.bankofindia.bank.in,False,,False,False,,,,
www.fiuuat.bankofindia.bank.in,False,,False,False,,,,
www.flexatuat.hdfcuat.bank.in,False,,False,False,,,,
www.fms.indianbank.bank.in,False,,False,False,,,,
www.fms.indianbankuat.bank.in,False,,False,False,,,,
www.fmsnoc.sbiuat.bank.in,False,,False,False,,,,
www.forexcard.auuat.bank.in,False,,False,False,,,,
www.forms.kotak.bank.in,False,,False,False,,,,
www.frmboi.bankofindia.bank.in,False,,False,False,,,,
www.fs.online.sbi.bank.in,False,,False,False,,,,
www.fsi.sbi.bank.in,False,,False,False,,,,
www.ftc.sbiuat.bank.in,False,,False,False,,,,
www.gajanan.bank.in,True,3.109.144.190,True,False,200,Gajanan Bank,https://www.gajanan.bank.in/,
www.gdccbank.bank.in,True,103.211.202.197,True,False,200,GDCC Bank,https://www.gdccbank.bank.in/,
www.getprepaidcard.hdfcuat.bank.in,False,,False,False,,,,
www.ggb.bank.in,True,103.118.16.203,True,False,200,Gujarat Gramin Bank (GGB),https://www.ggb.bank.in/,
www.giftcity.icici.bank.in,True,20.204.105.107,True,False,200,NRI Banking | ICICI Bank GIFT City – Global IFSC Banking Solutions for NRIs,https://www.giftcity.icici.bank.in/,
www.giftcity.indianbankuat.bank.in,False,,False,False,,,,
www.gmb.sbi.bank.in,False,,False,False,,,,
www.gmb.sbiuat.bank.in,False,,False,False,,,,
www.gncb.bank.in,False,,False,False,,,,
www.goaurban.bank.in,True,13.233.99.136,True,False,200,GUCB,https://www.goaurban.bank.in/,
www.govtdashboard.sbi.bank.in,False,,False,False,,,,
www.gpparsik.bank.in,True,62.72.43.188,True,False,200,"GP Parsik Sahakari Bank, Home Loan, Personal Loan in Thane",https://www.gpparsik.bank.in/,
www.groupcompanies.icici.bank.in,False,,False,False,,,,
www.gsc.bank.in,True,64.227.128.173,True,False,200,"The Gujarat State Co-operative Bank Ltd. | Digital Banking, Loans &amp; Locker Services in Gujarat",https://gsc.bank.in/,
