domain,dns_resolves,ip_address,https_works,http_works,status_code,title,final_url,error
www.applynow.hdfc.bank.in,False,,False,False,,,,
www.applyonlinedev.hdfcuat.bank.in,False,,False,False,,,,
www.applyonlinedev01.hdfcuat.bank.in,False,,False,False,,,,
www.applyonlinedev02.hdfcuat.bank.in,False,,False,False,,,,
www.applyonlinedev03.hdfcuat.bank.in,False,,False,False,,,,
www.applyonlinenew.hdfcuat.bank.in,False,,False,False,,,,
www.applyonlineqa.hdfcuat.bank.in,False,,False,False,,,,
www.applyonlineqa01.hdfcuat.bank.in,False,,False,False,,,,
www.applyonlineqa02.hdfcuat.bank.in,False,,False,False,,,,
www.applyonlineqa03.hdfcuat.bank.in,False,,False,False,,,,
www.applyonlinestage.hdfcuat.bank.in,False,,False,False,,,,
www.applyonlineuat01.hdfcuat.bank.in,False,,False,False,,,,
www.applyonlineuat02.hdfcuat.bank.in,False,,False,False,,,,
www.apprtmt.bankofindia.bank.in,False,,False,False,,,,
www.apps.hdfc.bank.in,False,,False,False,,,,
www.appstackweb.bankofbaroda.bank.in,False,,False,False,,,,
www.arvindsahakari.bank.in,False,,False,False,,,,
www.assetexpo.indianbank.bank.in,False,,False,False,,,,
www.atmmon.sbi.bank.in,False,,False,False,,,,
www.atmmon.sbiuat.bank.in,False,,False,False,,,,
www.atmmonitoring.jkb.bank.in,False,,False,False,,,,
www.atmmonitoringapp.jkb.bank.in,False,,False,False,,,,
www.atmoms.sbi.bank.in,False,,False,False,,,,
www.attendance.jkb.bank.in,False,,False,False,,,,
www.aucbakola.bank.in,True,103.159.239.24,True,False,200,"The Akola Urban Co-Operative Bank Ltd., Akola – Official Website",https://www.akolaurban.bank.in/,
www.auto.icici.bank.in,False,,False,False,,,,
www.bankappsweb.bankofbaroda.bank.in,False,,False,False,,,,
www.bankofbaroda.bank.in,True,103.248.62.44,False,False,0,,,URLError: <urlopen error _ssl.c:983: The handshake operation timed out>
www.bankofindia.bank.in,True,162.159.142.14,True,False,403,,https://www.bankofindia.bank.in/,
www.banksmart.bnpparibas.bank.in,True,23.212.249.215,False,False,0,,,URLError: <urlopen error [SSL: TLSV1_ALERT_INTERNAL_ERROR] tlsv1 alert internal error (_ssl.c:1000)>
www.banksmart.bnpparibasuat.bank.in,False,,False,False,,,,
www.barodainsta.bankofbaroda.bank.in,False,,False,False,,,,
www.bc01.ujjivansfb.bank.in,False,,False,False,,,,
www.bcmapiuat.indusind.bank.in,False,,False,False,,,,
www.beta.equitasuat.bank.in,False,,False,False,,,,
www.bharuchmahila.bank.in,False,,False,False,,,,
www.bmcb.bank.in,False,,False,False,,,,
www.bnextuat.hdfcuat.bank.in,False,,False,False,,,,
www.bnsb.bank.in,False,,False,False,,,,
www.bnsbbala.bank.in,False,,False,False,,,,
www.boardpac.hdfc.bank.in,False,,False,False,,,,
www.boardpacuat.hdfcuat.bank.in,False,,False,False,,,,
www.bobappsweb.bankofbaroda.bank.in,False,,False,False,,,,
www.bobcimsuat.bankofbaroda.bank.in,False,,False,False,,,,
www.bobcrm.bankofbaroda.bank.in,False,,False,False,,,,
www.bobh2h.bankofbaroda.bank.in,False,,False,False,,,,
www.bobscf.bankofbaroda.bank.in,False,,False,False,,,,
www.bobworld.bankofbaroda.bank.in,False,,False,False,,,,
www.boiiccw.bankofindia.bank.in,False,,False,False,,,,
www.boimft-uat.bankofindia.bank.in,False,,False,False,,,,
www.boimpprod.bankofindia.bank.in,False,,False,False,,,,
www.boitradeasy.bankofindia.bank.in,False,,False,False,,,,
www.boiweb.bankofindia.bank.in,True,172.66.2.10,True,False,403,,https://www.boiweb.bankofindia.bank.in/,
www.bu.sbiunipay.sbi.bank.in,False,,False,False,,,,
www.builderportal.hdfc.bank.in,False,,False,False,,,,
www.business.sbiunipay.sbiuat.bank.in,False,,False,False,,,,
www.business.uatsbiunipay.sbiuat.bank.in,False,,False,False,,,,
www.bwb.bankofbaroda.bank.in,False,,False,False,,,,
www.bwisolation.idbi.bank.in,False,,False,False,,,,
www.ca.hdfc.bank.in,False,,False,False,,,,
www.capitalsfbuat.bank.in,True,13.127.197.167,False,False,0,,,URLError: <urlopen error timed out>
www.capture.vkyc.hdfcuat.bank.in,False,,False,False,,,,
www.cbdc.bankofindia.bank.in,False,,False,False,,,,
www.cbdc.hdfc.bank.in,False,,False,False,,,,
www.cbdcprod.bankofindia.bank.in,False,,False,False,,,,
www.cbdctest.hdfcuat.bank.in,False,,False,False,,,,
www.cbdcuat.bankofindia.bank.in,False,,False,False,,,,
www.cbdcuat.sbiuat.bank.in,False,,False,False,,,,
www.cbdcuat2.sbiuat.bank.in,False,,False,False,,,,
www.cbdcuat3.sbiuat.bank.in,False,,False,False,,,,
www.cbdcuat4.sbiuat.bank.in,False,,False,False,,,,
www.cbxcorpuat.hdfcuat.bank.in,False,,False,False,,,,
www.cbxdmuat.hdfcuat.bank.in,False,,False,False,,,,
www.cbxuat.hdfcuat.bank.in,False,,False,False,,,,
www.ccdigitaljourney-uat.hdfcuat.bank.in,False,,False,False,,,,
www.ccdigitaljourney.hdfc.bank.in,False,,False,False,,,,
www.ccpm.sbi.bank.in,False,,False,False,,,,
www.cdkcmt.sbi.bank.in,False,,False,False,,,,
www.cdn.onlineyono.sbi.bank.in,False,,False,False,,,,
www.cdncontentpreprodyono2.sbiuat.bank.in,False,,False,False,,,,
www.cdnyono2webpreprod.sbiuat.bank.in,False,,False,False,,,,
www.centwebmail.centralbank.bank.in,False,,False,False,,,,
www.cfdapps.indusind.bank.in,False,,False,False,,,,
www.cfdbureaudocauth.indusind.bank.in,False,,False,False,,,,
www.cfdconvoxivr.indusind.bank.in,False,,False,False,,,,
www.cfdconvoxobd.indusind.bank.in,False,,False,False,,,,
www.cfddigitalfinance.indusind.bank.in,False,,False,False,,,,
www.cfdinterface.indusind.bank.in,False,,False,False,,,,
www.cfdlos.indusind.bank.in,False,,False,False,,,,
www.cfdmarketplace.indusind.bank.in,False,,False,False,,,,
www.cfdmis.indusind.bank.in,False,,False,False,,,,
www.cfdschedules.indusind.bank.in,False,,False,False,,,,
www.cfdservbot.indusind.bank.in,False,,False,False,,,,
www.cfdservbotapi.indusind.bank.in,False,,False,False,,,,
www.cfdservice.indusind.bank.in,False,,False,False,,,,
www.cfdstatementanalyzer.indusind.bank.in,False,,False,False,,,,
www.cfdtpp.indusind.bank.in,False,,False,False,,,,
www.cfs.sbi.bank.in,False,,False,False,,,,
www.chatbotbanking.ujjivansfb.bank.in,False,,False,False,,,,
www.cib.ujjivansfb.bank.in,False,,False,False,,,,
www.cinbsfg.sbi.bank.in,False,,False,False,,,,
www.cityunionbank.cubuat.bank.in,True,115.112.68.199,False,False,0,,,URLError: <urlopen error timed out>
www.cmbk.idbi.bank.in,False,,False,False,,,,
www.cmbkadmin.idbi.bank.in,False,,False,False,,,,
www.cmp.sbi.bank.in,False,,False,False,,,,
www.cmp.sbiuat.bank.in,False,,False,False,,,,
www.cmp.yonobusiness.sbi.bank.in,False,,False,False,,,,
www.cmppreprod.sbiuat.bank.in,False,,False,False,,,,
www.cms.onlineyono.sbi.bank.in,False,,False,False,,,,
www.cmspreprod1yono2.sbiuat.bank.in,False,,False,False,,,,
www.cmspt.indianbankuat.bank.in,False,,False,False,,,,
www.cmsptyono2.sbiuat.bank.in,False,,False,False,,,,
www.cmssit.indianbankuat.bank.in,False,,False,False,,,,
www.cmssit1yono2.sbiuat.bank.in,False,,False,False,,,,
www.cmssit2yono2.sbiuat.bank.in,False,,False,False,,,,
www.cmsuat.indianbankuat.bank.in,False,,False,False,,,,
www.cmsuat1yono2.sbiuat.bank.in,False,,False,False,,,,
www.cmsuat3yono2.sbiuat.bank.in,False,,False,False,,,,
www.coastal.bank.in,False,,False,False,,,,
www.cobmahesana.bank.in,False,,False,False,,,,
www.collectnowbd.hdfc.bank.in,False,,False,False,,,,
www.collectnowbd.hdfcuat.bank.in,False,,False,False,,,,
www.collectnowrp.hdfc.bank.in,False,,False,False,,,,
www.collectnowrp.hdfcuat.bank.in,False,,False,False,,,,
www.communications.sbi.bank.in,False,,False,False,,,,
www.connectme.indusind.bank.in,False,,False,False,,,,
www.connectperfect.indianbankuat.bank.in,False,,False,False,,,,
www.content.mail.indusind.bank.in,False,,False,False,,,,
www.corp.sbi.bank.in,False,,False,False,,,,
www.corp.sbiuat.bank.in,False,,False,False,,,,
www.corpmbs.pnb.bank.in,False,,False,False,,,,
www.corpmbs.pnbuat.bank.in,False,,False,False,,,,
www.corporateservices.hdfc.bank.in,False,,False,False,,,,
www.corporateservices.hdfcuat.bank.in,False,,False,False,,,,
www.corpprepaid.sbi.bank.in,False,,False,False,,,,
www.corpssl.hdfc.bank.in,False,,False,False,,,,
www.cpuatnetweb01.hdfcuat.bank.in,False,,False,False,,,,
www.crbef.hdfcuat.bank.in,False,,False,False,,,,
www.crcf.sbi.bank.in,False,,False,False,,,,
www.credpronet.indusind.bank.in,False,,False,False,,,,
www.crh.sbi.bank.in,False,,False,False,,,,
www.crm.tgb.bank.in,False,,False,False,,,,
www.crqsbiacs.sbi.bank.in,False,,False,False,,,,
www.cs.payzapp.hdfc.bank.in,False,,False,False,,,,
www.cs.payzapp.hdfcuat.bank.in,False,,False,False,,,,
www.cspvisit.sbi.bank.in,False,,False,False,,,,
www.ctcp.sbi.bank.in,False,,False,False,,,,
www.cubdev.cubuat.bank.in,False,,False,False,,,,
www.cubuat.bank.in,False,,False,False,,,,
www.cugapi.yonolite.sbi.bank.in,False,,False,False,,,,
www.custcare.jkb.bank.in,False,,False,False,,,,
www.customer.sbiunipay.sbi.bank.in,False,,False,False,,,,
www.customer.sbiunipay.sbiuat.bank.in,False,,False,False,,,,
www.customer.uatsbiunipay.sbiuat.bank.in,False,,False,False,,,,
www.dapuat1.hdfcuat.bank.in,False,,False,False,,,,
www.dashboard.smartgateway.hdfcuat.bank.in,False,,False,False,,,,
www.datpy.indianbank.bank.in,False,,False,False,,,,
www.datpy.indianbankuat.bank.in,False,,False,False,,,,
www.dbt.sbi.bank.in,False,,False,False,,,,
www.dcms.sbi.bank.in,False,,False,False,,,,
www.dcms.sbiuat.bank.in,False,,False,False,,,,
www.dcprimaryexpe.bankofindia.bank.in,False,,False,False,,,,
www.dcsecondaryexpe.bankofindia.bank.in,False,,False,False,,,,
www.deliveryalerts.sbi.bank.in,False,,False,False,,,,
www.deliverycommunications.sbi.bank.in,False,,False,False,,,,
www.democorptag.hdfcuat.bank.in,False,,False,False,,,,
www.demofastag.hdfcuat.bank.in,False,,False,False,,,,
www.dev.apiyl.sbiuat.bank.in,False,,False,False,,,,
www.dev.mfyl.sbiuat.bank.in,False,,False,False,,,,
www.dev1.aib.hdfcuat.bank.in,False,,False,False,,,,
www.devicereg.bankofindia.bank.in,False,,False,False,,,,
www.devicereguat.bankofindia.bank.in,False,,False,False,,,,
www.di2uat.bankofbaroda.bank.in,False,,False,False,,,,
www.diginext.bankofbaroda.bank.in,False,,False,False,,,,
www.diginri.pnb.bank.in,False,,False,False,,,,
www.digiservicessit.equitasuat.bank.in,False,,False,False,,,,
www.digiservicesuat.equitasuat.bank.in,False,,False,False,,,,
www.digital.jkb.bank.in,False,,False,False,,,,
www.digitalcauat.equitasuat.bank.in,False,,False,False,,,,
www.digitalcuring.hdfc.bank.in,False,,False,False,,,,
www.digitallending.sbi.bank.in,False,,False,False,,,,
www.digitallending.sbiuat.bank.in,False,,False,False,,,,
www.digitalmeetings.jkb.bank.in,False,,False,False,,,,
www.digitalvisitingcarduat1.hdfcuat.bank.in,False,,False,False,,,,
www.digitalvisitingcarduat3.hdfcuat.bank.in,False,,False,False,,,,
www.diksha.ujjivansfb.bank.in,False,,False,False,,,,
www.dil.bankofbaroda.bank.in,False,,False,False,,,,
www.dil2.bankofbaroda.bank.in,False,,False,False,,,,
www.dil2ppd.bankofbaroda.bank.in,False,,False,False,,,,
www.dil3uat.bankofbaroda.bank.in,False,,False,False,,,,
www.dil4.bankofbaroda.bank.in,False,,False,False,,,,
www.dms.hdfc.bank.in,False,,False,False,,,,
www.drbob.bankofbaroda.bank.in,False,,False,False,,,,
www.drm.pnb.bank.in,False,,False,False,,,,
www.drprimaryexpe.bankofindia.bank.in,False,,False,False,,,,
www.drsecondaryexpe.bankofindia.bank.in,False,,False,False,,,,
www.dvmerchant.sbi.bank.in,False,,False,False,,,,
www.e-ots.bankofindia.bank.in,False,,False,False,,,,
www.eagreement.indusind.bank.in,False,,False,False,,,,
www.eapp.jkb.bank.in,False,,False,False,,,,
www.ebanking.idbi.bank.in,False,,False,False,,,,
www.ecbf.hdfc.bank.in,False,,False,False,,,,
www.ecbfmob.hdfcuat.bank.in,False,,False,False,,,,
www.ecorp.bankofindia.bank.in,False,,False,False,,,,
www.ecpvuat.hdfcuat.bank.in,False,,False,False,,,,
www.efiling.kadi.bank.in,False,,False,False,,,,
www.eforex.sbi.bank.in,False,,False,False,,,,
www.egyanshala.sbi.bank.in,False,,False,False,,,,
www.eissiwebuat.sbi.bank.in,False,,False,False,,,,
www.ekyc.hdfc.bank.in,False,,False,False,,,,
www.elearninguat.southindianbank.bank.in,False,,False,False,,,,
www.emandate.bankofindia.bank.in,False,,False,False,,,,
www.emandatedestuat.bankofindia.bank.in,False,,False,False,,,,
www.emandates.apgb.bank.in,False,,False,False,,,,
www.emandateuat.bankofindia.bank.in,False,,False,False,,,,
www.emandateut.hdfcuat.bank.in,False,,False,False,,,,
www.emeeting.sbi.bank.in,False,,False,False,,,,
www.emeeting.sbiuat.bank.in,False,,False,False,,,,
www.emudra.sbi.bank.in,False,,False,False,,,,
www.enach.ujjivansfb.bank.in,False,,False,False,,,,
www.enetuat27.corporate.hdfcuat.bank.in,False,,False,False,,,,
www.epay.sbi.bank.in,False,,False,False,,,,
www.epay.sbiuat.bank.in,False,,False,False,,,,
www.epfms.jkb.bank.in,False,,False,False,,,,
www.epi-uat-nextgen.hdfcuat.bank.in,False,,False,False,,,,
www.eproposal.sbi.bank.in,False,,False,False,,,,
www.eproposal.sbiuat.bank.in,False,,False,False,,,,
www.eprotectortsg.hdfcuat.bank.in,False,,False,False,,,,
www.eqftt.equitasuat.bank.in,False,,False,False,,,,
www.eqibt.equitasuat.bank.in,False,,False,False,,,,
www.esbtr.sbi.bank.in,False,,False,False,,,,
www.esignut.hdfcuat.bank.in,False,,False,False,,,,
www.estmt.bankofbaroda.bank.in,False,,False,False,,,,
www.estmtuat.hdfcuat.bank.in,False,,False,False,,,,
www.etrade.sbi.bank.in,False,,False,False,,,,
www.evkyc-preprod.equitasuat.bank.in,False,,False,False,,,,
www.evkyc-uat.equitasuat.bank.in,False,,False,False,,,,
www.exstaff.southindianbank.bank.in,False,,False,False,,,,
www.extfg.hdfc.bank.in,False,,False,False,,,,
www.extfg.hdfcuat.bank.in,False,,False,False,,,,
www.faconnectuat.kotak.bank.in,False,,False,False,,,,
www.fastag-app.sbi.bank.in,False,,False,False,,,,
www.fastag-app.sbiuat.bank.in,False,,False,False,,,,
www.fastag.hdfc.bank.in,False,,False,False,,,,
www.fastag.hdfcuat.bank.in,False,,False,False,,,,
www.fastag.sbi.bank.in,False,,False,False,,,,
www.fastag.sbiuat.bank.in,False,,False,False,,,,
www.fastagihs.sbiuat.bank.in,False,,False,False,,,,
www.fastagihsapp.sbiuat.bank.in,False,,False,False,,,,
www.fednet.federal.bank.in,False,,False,False,,,,
www.fi.bankofindia.bank.in,False,,False,False,,,,
www.fi.sbi.bank.in,False,,False,False,,,,
www.fidashboard.bankofindia.bank.in,False,,False,False,,,,
www.finagg.hdfc.bank.in,False,,False,False,,,,
www.finagg.hdfcuat.bank.in,False,,False,False,,,,
www.finaggpreprod.hdfcuat.bank.in,False,,False,False,,,,
www.finpower.ujjivansfb.bank.in,False,,False,False,,,,
www.finvoice.ujjivansfb.bank.in,False,,False,False,,,,
www.fipprod.bankofindia.bank.in,False,,False,False,,,,
www.fipuat.bankofindia.bank.in,False,,False,False,,,,
www.fiuprod.bankofindia.bank.in,False,,False,False,,,,
www.fiuuat.bankofindia.bank.in,False,,False,False,,,,
www.flexatuat.hdfcuat.bank.in,False,,False,False,,,,
www.fms.indianbank.bank.in,False,,False,False,,,,
www.fms.indianbankuat.bank.in,False,,False,False,,,,
www.fmsnoc.sbiuat.bank.in,False,,False,False,,,,
www.forexcard.auuat.bank.in,False,,False,False,,,,
www.forms.kotak.bank.in,False,,False,False,,,,
www.frmboi.bankofindia.bank.in,False,,False,False,,,,
www.fs.online.sbi.bank.in,False,,False,False,,,,
www.fsi.sbi.bank.in,False,,False,False,,,,
www.ftc.sbiuat.bank.in,False,,False,False,,,,
www.getprepaidcard.hdfcuat.bank.in,False,,False,False,,,,
www.giftcity.indianbankuat.bank.in,False,,False,False,,,,
www.gmb.sbi.bank.in,False,,False,False,,,,
www.gmb.sbiuat.bank.in,False,,False,False,,,,
www.gncb.bank.in,False,,False,False,,,,
www.govtdashboard.sbi.bank.in,False,,False,False,,,,
www.gsc.bank.in,True,64.227.128.173,True,False,200,"The Gujarat State Co-operative Bank Ltd. | Digital Banking, Loans &amp; Locker Services in Gujarat",https://gsc.bank.in/,
www.gsp.hdfc.bank.in,False,,False,False,,,,
www.h2h.sbi.bank.in,False,,False,False,,,,
www.h2h.sbiuat.bank.in,False,,False,False,,,,
www.hasti.bank.in,False,,False,False,,,,
www.hbenetinterap.hdfcuat.bank.in,False,,False,False,,,,
www.hbl-webhooks.hdfc.bank.in,False,,False,False,,,,
www.hbl-webhooks.hdfcuat.bank.in,False,,False,False,,,,
www.hbvp.hdfc.bank.in,False,,False,False,,,,
www.hbvrmsprdapp10.hdfc.bank.in,False,,False,False,,,,
www.hcl-du-damdx.dwhmartg.sbiuat.bank.in,False,,False,False,,,,
www.hcl-du-dcna2001.dwhmartg.sbiuat.bank.in,False,,False,False,,,,
www.hcm.hdfc.bank.in,False,,False,False,,,,
www.hcm.hdfcuat.bank.in,False,,False,False,,,,
www.hcmapp.hdfc.bank.in,False,,False,False,,,,
www.hdfcbankpaymentspreprod.hdfcuat.bank.in,False,,False,False,,,,
www.hdfcbankpaymentspreprod1.hdfcuat.bank.in,False,,False,False,,,,
www.hdfcbankprepaid.hdfc.bank.in,False,,False,False,,,,
www.hdfcbankprepaiduat.hdfcuat.bank.in,False,,False,False,,,,
www.hdfcbl.hdfcuat.bank.in,False,,False,False,,,,
www.hhd.ujjivansfb.bank.in,False,,False,False,,,,
www.home.icici.bank.in,False,,False,False,,,,
www.homeloans.sbi.bank.in,False,,False,False,,,,
www.homeloans.sbiuat.bank.in,False,,False,False,,,,
www.hpgbuat.bank.in,False,,False,False,,,,
www.hrconnectkibana.indianbank.bank.in,False,,False,False,,,,
www.hrms-api.sbi.bank.in,False,,False,False,,,,
www.hrms-mservice.sbi.bank.in,False,,False,False,,,,
www.hrms-mservice.sbiuat.bank.in,False,,False,False,,,,
www.hrms-next.sbi.bank.in,False,,False,False,,,,
www.hrms-next.sbiuat.bank.in,False,,False,False,,,,
www.hrms.jkb.bank.in,False,,False,False,,,,
www.hrms.pnb.bank.in,False,,False,False,,,,
www.hrms.sbi.bank.in,False,,False,False,,,,
www.hrms.sbiuat.bank.in,False,,False,False,,,,
www.hrmspreprod-mservices.sbiuat.bank.in,False,,False,False,,,,
www.hrmspreprod-next.sbiuat.bank.in,False,,False,False,,,,
www.hrmspreprod.sbiuat.bank.in,False,,False,False,,,,
www.ibanking.pnb.bank.in,False,,False,False,,,,
www.ibanking.pnbuat.bank.in,False,,False,False,,,,
www.ibdip.indianbankuat.bank.in,False,,False,False,,,,
www.ibgstsahay.indianbankuat.bank.in,False,,False,False,,,,
www.iblpace.indusind.bank.in,False,,False,False,,,,
www.ibrm.indianbankuat.bank.in,False,,False,False,,,,
www.ibrmsit.indianbankuat.bank.in,False,,False,False,,,,
www.icmbankltd.bank.in,False,,False,False,,,,
www.iconnect.indusind.bank.in,False,,False,False,,,,
www.ifsc.bankofbaroda.bank.in,False,,False,False,,,,
www.ihapps.jkb.bank.in,False,,False,False,,,,
www.ilearn.southindianbank.bank.in,False,,False,False,,,,
www.ilos.ujjivansfb.bank.in,False,,False,False,,,,
www.images.kotak.bank.in,False,,False,False,,,,
www.imagescommunications.sbi.bank.in,False,,False,False,,,,
www.imeeting.sbi.bank.in,False,,False,False,,,,
www.imeeting.sbiuat.bank.in,False,,False,False,,,,
www.imps.airtelpayments.bank.in,False,,False,False,,,,
www.inb.jrgbank.bank.in,True,142.79.249.13,True,False,403,,https://www.inb.jrgbank.bank.in/,
www.inb.mrb.bank.in,True,103.14.121.178,True,False,200,inb.mrb.bank.in,https://www.inb.mrb.bank.in/,
www.inderp.indianbank.bank.in,False,,False,False,,,,
www.india-qa.icici.bank.in,False,,False,False,,,,
www.india-uat.icici.bank.in,False,,False,False,,,,
www.indmsmedigi.indianbankuat.bank.in,False,,False,False,,,,
www.infinitynxt.iciciuat.bank.in,False,,False,False,,,,
www.instaloans.hdfcuat.bank.in,False,,False,False,,,,
www.instantkyc.kotak.bank.in,False,,False,False,,,,
www.insuranceuat.equitasuat.bank.in,False,,False,False,,,,
www.insurenest.ujjivansfb.bank.in,False,,False,False,,,,
www.integration.sbiepay.sbiuat.bank.in,False,,False,False,,,,
www.interactstmt.kotak.bank.in,False,,False,False,,,,
www.interactstmt.uat.kotak.bank.in,False,,False,False,,,,
www.invappsuat.kotakuat.bank.in,False,,False,False,,,,
www.investments.icici.bank.in,False,,False,False,,,,
www.ipouat.equitasuat.bank.in,False,,False,False,,,,
www.ipsb.bank.in,True,107.154.159.158,True,False,200,404 - PAGE NOT FOUND,https://www.ipsb.bank.in/404.html,
www.isp.sbi.bank.in,False,,False,False,,,,
www.isstatement.ujjivansfb.bank.in,False,,False,False,,,,
www.janakalyan.bank.in,True,74.208.243.50,True,False,200,JANAKALYAN SAHAKARI BANK LTD. (Scheduled Bank),https://janakalyan.bank.in/,
www.jijamatapune.bank.in,False,,False,False,,,,
www.jrgbank-uat.bank.in,False,,False,False,,,,
www.jrgbank.bank.in,False,,False,False,,,,
www.jsblpune.bank.in,True,82.165.3.153,True,False,200,"Janata Sahakari Bank Ltd., Pune",https://jsblpune.bank.in/,
www.jscbl.bank.in,True,139.59.55.133,True,False,200,Janatha Seva Co-operative Bank,https://www.jscbl.bank.in/,
www.kadi.bank.in,False,,False,False,,,,
www.kalupur.bank.in,True,202.143.96.201,True,False,200,The Kalupur commercial co-op bank Ltd.,https://kalupur.bank.in/,
www.kappsuat.kotakuat.bank.in,False,,False,False,,,,
www.karnatakagrameenabank.karnatakagb.bank.in,False,,False,False,,,,
www.karnatakagraminbank.karnatakagb.bank.in,False,,False,False,,,,
www.keralagbank.kgb.bank.in,False,,False,False,,,,
www.kiosk.sbi.bank.in,False,,False,False,,,,
www.kioskiat.sbiuat.bank.in,False,,False,False,,,,
www.kioskisd.sbiuat.bank.in,False,,False,False,,,,
www.kioskisdnew.sbiuat.bank.in,False,,False,False,,,,
www.kiosknewst.sbiuat.bank.in,False,,False,False,,,,
www.kioskpreprod.sbiuat.bank.in,False,,False,False,,,,
www.kioskuatnew.sbiuat.bank.in,False,,False,False,,,,
www.kisan.bankofbaroda.bank.in,False,,False,False,,,,
www.knsbl.bank.in,False,,False,False,,,,
www.kotakuat.bank.in,True,104.18.20.233,True,False,520,,https://www.kotakuat.bank.in/,
www.ktc.bank.in,True,93.127.206.27,False,False,0,,,URLError: <urlopen error timed out>
www.kvbuat.bank.in,True,223.31.176.29,True,False,404,,https://www.kvbuat.bank.in/,
www.lastmilewebuat.hdfcuat.bank.in,False,,False,False,,,,
www.lasuat.kotakuat.bank.in,False,,False,False,,,,
www.leadinstaut.hdfcuat.bank.in,False,,False,False,,,,
www.leads.hdfcuat.bank.in,False,,False,False,,,,
www.llmsclp.sbi.bank.in,False,,False,False,,,,
www.llmsclp.sbiuat.bank.in,False,,False,False,,,,
www.llmsuat.indianbankuat.bank.in,False,,False,False,,,,
www.lmsuat.bankofbaroda.bank.in,False,,False,False,,,,
www.loanapp.hdfc.bank.in,False,,False,False,,,,
www.loanapp.hdfcuat.bank.in,False,,False,False,,,,
www.loans.sbi.bank.in,False,,False,False,,,,
www.m.enet.hdfc.bank.in,False,,False,False,,,,
www.mapp.mobilityquick1.sbi.bank.in,False,,False,False,,,,
www.mb.kotak.bank.in,False,,False,False,,,,
www.mbimps.bankofindia.bank.in,False,,False,False,,,,
www.mbs.ujjivansfb.bank.in,False,,False,False,,,,
www.mbuat.kotakuat.bank.in,False,,False,False,,,,
www.mcasuat.hdfcuat.bank.in,False,,False,False,,,,
www.mccb.bank.in,False,,False,False,,,,
www.mcsms.sbi.bank.in,False,,False,False,,,,
www.mcsms.sbiuat.bank.in,False,,False,False,,,,
www.mdmboi.bankofindia.bank.in,False,,False,False,,,,
www.meghalayaruralbank.meghalayaruralbank.bank.in,False,,False,False,,,,
www.merchant.now.hdfc.bank.in,False,,False,False,,,,
www.merchant.sbi.bank.in,False,,False,False,,,,
www.merchant.sbiuat.bank.in,False,,False,False,,,,
www.merchanterupee.sbi.bank.in,False,,False,False,,,,
www.mfyl.sbiuat.bank.in,False,,False,False,,,,
www.mhrms.southindianbank.bank.in,False,,False,False,,,,
www.mhrmsuat.southindianbank.bank.in,False,,False,False,,,,
www.mllps.bankofbaroda.bank.in,False,,False,False,,,,
www.mobile.yphub.yes.bank.in,False,,False,False,,,,
www.mobile.yphub.yesuat.bank.in,False,,False,False,,,,
www.mobilebanking.ujjivansfb.bank.in,False,,False,False,,,,
www.mobilityquick1.sbi.bank.in,False,,False,False,,,,
www.mobilityquick2.sbi.bank.in,False,,False,False,,,,
www.mobilityretail.sbi.bank.in,False,,False,False,,,,
www.moffy.hdfc.bank.in,False,,False,False,,,,
www.mount.bank.in,False,,False,False,,,,
www.mplads.sbi.bank.in,False,,False,False,,,,
www.mrbuat.bank.in,False,,False,False,,,,
www.msc.bank.in,False,,False,False,,,,
www.msintune.sbi.bank.in,False,,False,False,,,,
www.msintune.sbiuat.bank.in,False,,False,False,,,,
www.mtdapimbs.pnb.bank.in,False,,False,False,,,,
www.mtdapimbs.pnbuat.bank.in,False,,False,False,,,,
www.mtdappmbs.pnb.bank.in,False,,False,False,,,,
www.mtdrelmbs.pnb.bank.in,False,,False,False,,,,
www.mtdrelmbs.pnbuat.bank.in,False,,False,False,,,,
www.mtdstmbs.pnb.bank.in,False,,False,False,,,,
www.mtdstmbs.pnbuat.bank.in,False,,False,False,,,,
www.mybusiness.uatdigital.hdfcuat.bank.in,False,,False,False,,,,
www.mycards.hdfc.bank.in,False,,False,False,,,,
www.navsarjanind.bank.in,True,31.97.224.39,False,False,0,,,URLError: <urlopen error timed out>
www.nb-nextgen-uat.hdfcuat.bank.in,False,,False,False,,,,
www.nb-nextgen-uat2.hdfcuat.bank.in,False,,False,False,,,,
www.nbuat.kotakuat.bank.in,False,,False,False,,,,
www.netbank.kotakuat.bank.in,False,,False,False,,,,
www.netbanking.capital.bank.in,False,,False,False,,,,
www.netbanking.indianbankuat.bank.in,False,,False,False,,,,
www.netbanking.iob.bank.in,False,,False,False,,,,
www.netbanking.kurmanchalbank.bank.in,False,,False,False,,,,
www.netbanking.ujjivansfb.bank.in,False,,False,False,,,,
www.netpay.bnpparibas.bank.in,False,,False,False,,,,
www.netpay.bnpparibasuat.bank.in,False,,False,False,,,,
www.netsafesoauat.hdfcuat.bank.in,False,,False,False,,,,
www.netsafeuat.hdfcuat.bank.in,False,,False,False,,,,
www.nextgenpcms.sbi.bank.in,False,,False,False,,,,
www.nextgenpcms.sbiuat.bank.in,False,,False,False,,,,
www.nilgirisccb.bank.in,False,,False,False,,,,
www.nim.sbi.bank.in,False,,False,False,,,,
www.nim.sbiuat.bank.in,False,,False,False,,,,
